company_id,name,hq_country,domain,stakes
arm,Arm,uk,arm.com,research:0.35
imec,imec,be,imec-int.com,research:0.2
synopsys,Synopsys,us,synopsys.com,eda:0.34
cadence,Cadence,us,cadence.com,eda:0.3
siemens_eda,Siemens EDA,de,eda.sw.siemens.com,eda:0.13
nvidia,NVIDIA,us,nvidia.com,design:0.22|logic_ai:0.78
amd,AMD,us,amd.com,design:0.1|logic_ai:0.07
qualcomm,Qualcomm,us,qualcomm.com,design:0.12
apple,Apple (silicon),us,apple.com,design:0.1|m_consumer:0.26
mediatek,MediaTek,tw,mediatek.com,design:0.1
hisilicon,HiSilicon (Huawei),cn,hisilicon.com,design:0.06|logic_ai:0.05
shinetsu,Shin-Etsu,jp,shinetsu.co.jp,wafers:0.29|resist:0.18
sumco,SUMCO,jp,sumcosi.com,wafers:0.24
globalwafers,GlobalWafers,tw,sas-globalwafers.com,wafers:0.155
jsr,JSR,jp,jsr.co.jp,resist:0.24
tok,TOK,jp,tok.co.jp,resist:0.2
linde,Linde,de,linde.com,gases:0.2
airliquide,Air Liquide,fr,airliquide.com,gases:0.18
ibiden,Ibiden,jp,ibiden.com,substrates:0.17
unimicron,Unimicron,tw,unimicron.com,substrates:0.18
asml,ASML,nl,asml.com,litho:0.9|metro:0.1
nikon,Nikon,jp,nikon.com,litho:0.045
canon,Canon,jp,global.canon,litho:0.055
amat,Applied Materials,us,appliedmaterials.com,depo:0.3|etch:0.3|cmp:0.4|metro:0.09
tel,Tokyo Electron,jp,tel.com,depo:0.15|etch:0.15
lam,Lam Research,us,lamresearch.com,depo:0.15|etch:0.32
kla,KLA,us,kla.com,metro:0.58
tsmc,TSMC,tw,tsmc.com,adv_fab:0.85|mature_fab:0.2|adv_pkg:0.35
samsung,Samsung,kr,samsung.com,adv_fab:0.07|memory_fab:0.35|hbm:0.21|m_consumer:0.2
intel,Intel,us,intel.com,adv_fab:0.025|adv_pkg:0.08
rapidus,Rapidus,jp,rapidus.inc,adv_fab:0.008
smic,SMIC,cn,smics.com,mature_fab:0.11
umc,UMC,tw,umc.com,mature_fab:0.11
gf,GlobalFoundries,us,gf.com,mature_fab:0.07
ti,Texas Instruments,us,ti.com,mature_fab:0.05|analog:0.19
infineon,Infineon,de,infineon.com,analog:0.065
st,STMicro,fr,st.com,analog:0.045|mature_fab:0.03
tower,Tower Semi,il,towersemi.com,mature_fab:0.02
skhynix,SK hynix,kr,skhynix.com,memory_fab:0.253|hbm:0.53
micron,Micron,us,micron.com,memory_fab:0.19|hbm:0.24
ymtc,YMTC,cn,ymtc.com,memory_fab:0.044
cxmt,CXMT,cn,cxmt.com,memory_fab:0.053
kioxia,Kioxia,jp,kioxia.com,memory_fab:0.047
ase,ASE,tw,aseglobal.com,adv_pkg:0.12|osat:0.4
amkor,Amkor,us,amkor.com,osat:0.14|adv_pkg:0.08
jcet,JCET,cn,jcetglobal.com,osat:0.11
foxconn,Foxconn,tw,foxconn.com,systems:0.4
ibm_res,IBM Research,us,ibm.com,research:0.1
leti,CEA-Leti,fr,leti-cea.fr,research:0.08
ansys,Ansys,us,ansys.com,
empyrean,Empyrean,cn,empyrean.com.cn,eda:0.015
broadcom,Broadcom,us,broadcom.com,design:0.12|logic_ai:0.03
marvell,Marvell,us,marvell.com,design:0.05|logic_ai:0.01
unisoc,UNISOC,cn,unisoc.com,design:0.04
sksiltron,SK Siltron,kr,sksiltron.com,wafers:0.095
siltronic,Siltronic,de,siltronic.com,wafers:0.085
